# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"dhxcywhcai3r","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f22ecaad4f14326eb454defad39ec243eb59a388bd69a080a5546fe2fce01f35","true","1355092"
"manw5vi4dbnj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bcecaa8a6ea3ed78af9635938829716f4291b19b987dd14ae58f2f2eebe27b43","true","1355093"
"otr4sl1gj1sj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0514d5a128bab8357d401def8979025255528c11bc469ced93db3ffaca02f52b","true","1355093"
"vppngckkxunr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5e752c50efd670a188034ff5cfbcb188088496a537cc44cc9cd97bf53b3e0e1e","true","1355093"
"dgpd4uokpore","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6446159bffcd0c21869624d836a0269abce4a8b07aee19b46a74287ed2f69157","true","1355093"
"ikjocid5iiwi","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2c2f7561b82286c876b0894db4144cdc583f022f569dc91e66dc24a0904f9104","true","1355093"
"au1uycr1qdqy","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","05d6367ebcfbfb08c3d9330a8794633c08edcc00c37de3598e33fa0805af7a5b","true","1355093"
"nw53bg2reazj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1ea1e38be6474ec69634958f5ccdc84d6e6965dd0fb831c6b559cbf6af6348b3","true","1355093"
"pdgrmgac2rck","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","db3bc2379707238d4cac9d4b17bc9f3863a0c46175cbe88f4dcf6c917b375b46","true","1355093"
"wltfnrxchbxc","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3fcef47dd9bef8db71f42909cb99a16f436b7bc6afbf1a2a9cf68f69f247f09a","true","1355093"
"vrbccbsgwyqz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","53e8fc52b394108e3cd86a0fa2a4e1b622cf02540e1db7b827c2e1037cd50390","true","1355093"
"fiemizlidpai","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","aebc43bf7025b28279aefa191fe60e98205134b52e9f71361f796d7d531e2910","true","1355093"
"glyhna4gj1ue","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","26e933dc52b3803c5d4939ed8c44b43810d22df5565dd1354a253dea01f17c6b","true","1355093"
"yxdh22hyu1ut","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","eafeca27ea10b6b5691b96a1cd199b3a2709d417e846e6c4743bf9341684e094","true","1355093"
"ttazcf3yydmt","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","282c9603b6a41168ca2f7ba4aa5b47e17fe4c3ffaaed61e6271d2bf4cd904c14","true","1355093"
"bzalczkcwtej","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bf2e0cbac0d184c505bce2024aa8c1792464452b0b5c1862dd8688d12b1be394","true","1355093"
"cdlv2ykzbopo","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7030af920634f49b50d6b6fd44eb6cac364fee64f0a9b11ce7a9d7151aad3b0e","true","1355093"
"mp12cbkdbnmy","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","316268c2dd6031f5d367e5f2d8eeaba94980e113078ddecb46bdebc778ce441a","true","1355093"
"p2smxoljmumu","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bfd288a74ef03f4fc7cbdd419362c41c1fb8aba8e3c82c2dd17e5f1330854042","true","1355094"
"dpu4s2ylkpjc","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d51a52b6f7f8cfee0f075d96011e8139fea3bd253cfb4dad39762086c4924250","true","1355094"
"4ap1r5ocurpo","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7723a4faeb3d0f057d4175f9298c838a9833909e05999c5c0ea56f6f844950d3","true","1355094"
"umci3myqtb3p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4cf954848393f1f41eb8593b54352b27fa84907ab5901a83e56448fe7239e820","true","1355094"
"mljvrteviwuk","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7976f2a80341eb012930de4cc5174996bd107146dd6dade1e647621fff6786f5","true","1355094"
"cvh5t5v3tsl3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a857106dbb698e1afd371186a116da4ae19ea4d8726656e4940170becd282ec9","true","1355094"
"yqfan1mbnrjm","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","01a7ce77d5248f950cc3bc2f055f8cce3965564ae6693baa41dadc6039d658a7","true","1355094"
"5qwagt1d4fpk","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","266443bf23847df8fdea34cee670cc5bd93de46b927e414d57b990feebc87f43","true","1355094"
"anindadjwmgv","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","dd15965bb15c4a614e4190b884bf93e389d6af090b2668677f1a7f75ba6a2dab","true","1355094"
"jxizmuoi2azf","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3991096eee98d2294f5eab1a67f7d40fad6ccc0e9a857d93e2ddf7e24ef910ce","true","1355094"
"zuvjw2g34e4x","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c3a6c084bd87ca2a63f26f291afa23a4e6f90ecd48bcb5b61d80e686dfb7c691","true","1355094"
"odnghnhr3htz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6e2f1fccf9d269d66d2a34020df89bb6944649ae01d8bff6fee76473d6927df0","true","1355094"
"hh5bfpfgx5tf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7f19d29d395d7f20e1f8d59863a47d9812bad41edf7328420840c64cca1ca58c","true","1355094"
"a41fusac2o11","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2a97afcb5d055a3adf68da18646db09970f720c4dfccd37b96b7026057801fd9","true","1355094"
"gxslcdphsex3","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","259425564d15d1c34bb39622501a654b041496d233cb69c9fdb4627ce6272c74","true","1355094"
"mptka2avilgu","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d806a096b1d768e5edb89c34a308a224723eb320de313f2f739950f984de3bdb","true","1355094"
"3bkaooq31iz4","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3254cfcca89f4aeb7a3cae7cc43f21bd0e8a7f5917980d2008a12b6edc742a33","true","1355095"
"puqvs14rygha","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ec3f86b60f99231b1a3df56a79f53cb7ac654f440d608220487b67f71f5e15c7","true","1355095"
"412taulwgn3t","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1c9a4ff71cffa19c7ed98440cd797bccded43fdb068d5d191aa4fba7e8f040a1","true","1355095"
"q1yp4rp5b53o","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","be3b486c440731f26de6e3f6dcee0c50796d6fc95c3a545fac492173af56920e","true","1355095"
"l3yepfozkiti","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b37985fe1b64ec1d2579e3bf65feaa24b0dec7de3483bf79b23e4bc019488d20","true","1355095"
"xsfynle3ogtc","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3800580914fe709854c241e0ea95b9e9ea1ed4a285e2f414edfdb34cf93e7ff2","true","1355095"
"s52k5hysey3n","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7ef30841978ad165a6a7fb69728ec54fe49771a0ab4146b538aff7f4fcde1c75","true","1355095"
"mn2axzuf2tls","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c82a28e77149da262cb380f9dc769d7d9830d298b035688d7b2170b49e5c6d1c","true","1355095"
"dxgb2c3z3vlm","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6c8e70b122f93805f7dfd6ac1ada919108b7d922fbc3d88ab0966673c404e115","true","1355095"
"pnxegelocl1n","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f9debb25107a1673c669fc64c0f56b0d77c65755e93187cdb4871551254c51c6","true","1355095"
"vibjdbnjgfhf","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","08c7f9c87b289c52116ab7f316ee9fc62e9ff91fef63d17ff27589b1680aa9e6","true","1355095"
"gojwgyphqfpl","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d981c2632a02b58982dcc67cca4b3f83920504a8a5339bc3f0575227d763af6d","true","1355095"
"xyxpyun2mdv5","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f73adfde4fb16a9d7df043439654d0ab6341c8a54d631235838ca9c5abb42b27","true","1355095"
"5v3bpvdugqbu","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0ede6942abd418edc2b14773f93d485e4fcf04629445c5b056d49a732bcc9ff8","true","1355095"
"3zmi5s1s45bd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0e772ee7676bc5d406a55f826e48e7c73280014c8764a89ae56f86478a6fabcf","true","1355095"
"sftwgr1g2lit","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b3b21b47f642da789ecaccc8e988d7289efa683c099f34ae1eaa5260711968c1","true","1355095"
"ewvjii1vaxaj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","236fc8550a289c99e209f9c4c750edbd4b98098e9c9638d4c50bdfb65d769f82","true","1355095"
"43hr1xmgr44c","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","52c8ffce38bc173cd6f701c504e5ed51425e39c28f60eb63e95a5ab9a9583659","true","1355095"
"ihkgae2utcfn","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","809478da7741707950b6673627ac10db52c0cdaaa5fa52b919826caed4420cdf","true","1355095"
"o2pzntlmbbop","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","29acf4aea134deb8bff4db0bdf85bc8f8841dc9d02a0892967e2a9673002a369","true","1355096"
"ia32brxvkd1d","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4138362059aa7dc38f1ec8dfe0d091f756cb7173470959795d483a44688f64d7","true","1355096"
"ejnntgbyey1r","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7caebdc54d9566b781693bc50170b8b35b324acd5a6e0de5b0b50e37ab85074b","true","1355096"
"nkkiew1vtrfo","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2e629758d41894de40d24eb250637b26d786843cc63dbe130a4a01b20223c297","true","1355096"
"4445tnfrz4dh","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","009f9f240c6d227fc4ab77572fe08a70832199027acf91805b73dfc3b4e68b83","true","1355096"
"1n3uphjhjfgh","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c78332c89d65d068487769c9ae7424a8b4e1b1b0a2735207360032bbe0662530","true","1355096"
"wdfzh2z41nqq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9ea1651799beb40cb6da8be34726cb6f43424a5e8804477e12ad84b94317a49e","true","1355096"
"2z5px5fr5t2o","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fa6b8f554419b3d732488aaa1b41a65e527852b434cae7200ec0afcefe502d89","true","1355096"
"3sz1inxsoy42","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7a608025c80b9b0addac97f4d157fc438443b00ad95546c72f20328e5e649901","true","1355096"
"svu3xch5lvdo","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6f258fc0011cc5b761480558ef48b1aeb3e8dc4196bea40948f4fc0b665ab561","true","1355096"
"o4founxvpdef","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a0c0fb27d7797eaa45e47561254e3fc30d0fcf5846cc26811c177ac76e982f0f","true","1355096"
"ykn1z5slbw1r","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","153eb1b22ca70040fd49439ff342407cd32aea00b8fce0b264c8bf24cfa9388a","true","1355096"
"k2gfarz51cn3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","20e5e472ea1f33f5412965ad2092b278da4742f4cc6e0a4848a1198b8c26e9b8","true","1355096"
"vftyezugnauh","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7303635a2bbf82bfd24ed7128041b67b7a621be1c353027cff820bcd263f21ca","true","1355096"
"bj3pmybefnsy","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6f837bf936625314880e9d519a96eb501eaba01dee0960decaf7c117a93355cb","true","1355096"
"ek5vwkm1pb3p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7825a30c1fbd3b0f89f5508c4c94562931f87a95f9286979aedc08ad647d9c82","true","1355096"
"lgqaaiesrcxi","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8090b84d413a78a7619f860351db1ed428225dd0fa333ef223027bb33bc68dc0","true","1355096"
"sylunnyk3xek","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","eabd0e0a6757410dbbe5a1f3cf06199c0bda81a0e9e89877da58d08fe050fb0c","true","1355096"
"yqka43agxcve","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","80098b7af14967ad8b1b342974c043ca547a2e3d04060ad65d8dea81de6272d8","true","1355096"
"fynpiqks5ytd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8570e28ff43f3ffc3c3d83ee1f65b6f01e75860695b5bb91a455d6ed61023302","true","1355096"
"sobaqnhfkzxl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7403d9eff4ef9aaee08f1d8c60b62489481ca0a818f37cd5cf238ede2e1a1351","true","1355096"
"emwvmxelfxca","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f48ae50acc829fa72326b269f814581288eca390ed3d35450d5e25913282272e","true","1355096"
"iwwktcqdkydw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","666cd46f3d8cdc6831e401fd4bdfe1e9320b2f3486f1a1bcd2c14a7c6ff278f4","true","1355097"
"yi5oaozwlcia","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ed048a6f87f8d91635c14a61089c8b8c79f88d1e4a05bd07c750653bd384ac39","true","1355097"
"adwqikk1codl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","71e2121f56e6e182deadd7b487745aac3b5b9108948a1ee2e3c8f80f4e5450ae","true","1355097"
"kbxish2n52tj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","54374b8066be7332de7d3290337aa938cb742f3b880b8e5da54b189a219494db","true","1355097"
"2nhrb2bemdj3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ee0c1d64c5c01b620c97a82b0a0cfb6db91d3a600a48ccfc02c1b70394705461","true","1355097"
"jkmi3os3ns2x","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2d80eec0c6ac3ea79db7f6f56fecbfbbc36831fa2eab916a5cdfd4a2f373005f","true","1355097"
"3w241dbgpfqd","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e89108f7e7dda67e331d3048347c6fbafad8a3ac602e227b58200ebfdab084dd","true","1355097"
"3pk33hbgzl2a","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1927d6df058fd6d1af4d2f81c8b3ea390435a0aee5f952f8272855a6f190076","true","1355097"
"bmbqjruwhauu","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d0ba846ba53246b9748e00e56a08b64bf534ef3fc251c404ba0acb0cba9ff07e","true","1355097"
"czopxsmf3hap","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","87af538fd1fd5f02186d304e7e839d6b79e7790637846b88ac3eeb5a6b5bab50","true","1355097"
"5ftmsj4levc5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9bdb32f88f57c062bfdb334bad5716418eece115c03a5b627187f8658666db72","true","1355097"
"fogn25vbve4p","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","29756aefbab73661568e4de2f5a4d09bf429a0ecb0ea112098e006f820f4a16c","true","1355097"
"z5yxycoiuyta","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9b11edf2beb3c1545e4dee997ec821a0c1b885726514dab665c8af5b377e9697","true","1355097"
"oaiqhpxj4dzh","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","654870420d2f26312cac7ec79870c336f0dbb13c7a1213ef8ffd77168ef98d52","true","1355097"
"gvjqvb1k4jcp","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d7cf8e877ddade5486c5407bc3a039a8572609658b5b329823cae07620d43b22","true","1355097"
"kwrpalm3djzx","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9c8cca3092e6e28738d2ed9aabda4bb1d240dadc8abd4e432cd7c143adda720d","true","1355097"
"344aagckiha5","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","629c6eb6d18735e4acf509a30739a06439163ecd99649497d4e69833011cbfc5","true","1355097"
"wgznvdmzifyj","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1666baec394b2842ebef968715a1a35a65c48f68e26547d9f079123fc3c9e7af","true","1355097"
"5yoh5lqzyww4","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","255849cd707deb48e12337cae1dffeffd796412c8a9bda1081f53d8e692d5157","true","1355097"
"jbbbfogg4hur","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e46c917e8373f1861c43fecccfb09d832e0d51229a37d6e84bd7de658fddb648","true","1355097"
"31uyqn2i2h5a","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","93c76de88952ecea371d9d81bc000c6545902f95a3d18011071d4d31fcb12557","true","1355097"
"lsowphzk4unh","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cdbaf120c8ddfb714163c90027088ccfaab5e13486a6f2a6a22a06ff254f5458","true","1355098"
"4gjf2lt5wvqm","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3ff5cc5ba77c33276b7acff3032a1ac7cee23eb78023b0e521639f087787dda5","true","1355098"
"rpvuwqzjsvld","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a82db7403c86b445853f0260e390971162d968cf87d2a188b89524523603e5ed","true","1355098"
"cbvrvmoe2fcr","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a1ff45d6c7f4301f657a5fd9f7877c14509602ce759e8decccbc4bddd9009dbf","true","1355098"
